#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1699696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7336, tid=29784
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sahara gaz pc\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Mar 19 12:28:50 2026 Arabic Standard Time elapsed time: 391.734588 seconds (0d 0h 6m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fa413d8c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29784, stack(0x00000096cf000000,0x00000096cf100000) (1024K)]


Current CompileTask:
C2:391734 27033       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (47 bytes)

Stack: [0x00000096cf000000,0x00000096cf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022fa792c050 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=10812, stack(0x00000096d3c00000,0x00000096d3d00000) (1024K)]
  0x0000022fa7932fe0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16428, stack(0x00000096d3d00000,0x00000096d3e00000) (1024K)]
  0x0000022fa7931c30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10600, stack(0x00000096d3e00000,0x00000096d3f00000) (1024K)]
  0x0000022fa79322c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8284, stack(0x00000096d3f00000,0x00000096d4000000) (1024K)]
  0x0000022fa7932950 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=30184, stack(0x00000096d4000000,0x00000096d4100000) (1024K)]
  0x0000022fa792fb60 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2168, stack(0x00000096d4100000,0x00000096d4200000) (1024K)]
  0x0000022fa79315a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16568, stack(0x00000096d4200000,0x00000096d4300000) (1024K)]
  0x0000022fa79301f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=25756, stack(0x00000096d4300000,0x00000096d4400000) (1024K)]
  0x0000022fa7930880 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=18508, stack(0x00000096d4400000,0x00000096d4500000) (1024K)]
  0x0000022fa7930f10 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=1704, stack(0x00000096d4500000,0x00000096d4600000) (1024K)]
  0x0000022fa7924d50 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=17428, stack(0x00000096d4600000,0x00000096d4700000) (1024K)]
  0x0000022fa7924030 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=22348, stack(0x00000096d4700000,0x00000096d4800000) (1024K)]
  0x0000022fa79246c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2348, stack(0x00000096d4800000,0x00000096d4900000) (1024K)]
  0x0000022fa7926e20 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=27072, stack(0x00000096d4900000,0x00000096d4a00000) (1024K)]
  0x0000022fa7926100 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18000, stack(0x00000096d4a00000,0x00000096d4b00000) (1024K)]
  0x0000022fa79239a0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=6588, stack(0x00000096d4b00000,0x00000096d4c00000) (1024K)]
  0x0000022fa79281d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=6540, stack(0x00000096d4c00000,0x00000096d4d00000) (1024K)]
  0x0000022fa79274b0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=23948, stack(0x00000096d4d00000,0x00000096d4e00000) (1024K)]
  0x0000022fa7928860 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=13708, stack(0x00000096d4e00000,0x00000096d4f00000) (1024K)]
  0x0000022fa7926790 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=7348, stack(0x00000096d4f00000,0x00000096d5000000) (1024K)]
  0x0000022fa79253e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=17716, stack(0x00000096d5000000,0x00000096d5100000) (1024K)]
  0x0000022fa7928ef0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=18348, stack(0x00000096d5100000,0x00000096d5200000) (1024K)]
  0x0000022fa7927b40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10040, stack(0x00000096d5200000,0x00000096d5300000) (1024K)]
  0x0000022fa7925a70 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22460, stack(0x00000096d5300000,0x00000096d5400000) (1024K)]
  0x0000022fa7929580 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23388, stack(0x00000096d5400000,0x00000096d5500000) (1024K)]
  0x0000022fa792afc0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=25096, stack(0x00000096d5500000,0x00000096d5600000) (1024K)]
  0x0000022fa7929c10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=15412, stack(0x00000096d5600000,0x00000096d5700000) (1024K)]
  0x0000022fa792a2a0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=14224, stack(0x00000096d5700000,0x00000096d5800000) (1024K)]
  0x0000022fa792a930 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16148, stack(0x00000096d5800000,0x00000096d5900000) (1024K)]
  0x0000022fa8337130 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30640, stack(0x00000096d5900000,0x00000096d5a00000) (1024K)]
  0x0000022fa83377c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=19576, stack(0x00000096d5a00000,0x00000096d5b00000) (1024K)]
  0x0000022fa8336aa0 JavaThread "Memory manager"                    [_thread_blocked, id=10136, stack(0x00000096d5b00000,0x00000096d5c00000) (1024K)]
  0x0000022fa8337e50 JavaThread "File lock release action executor"        [_thread_blocked, id=21152, stack(0x00000096d5c00000,0x00000096d5d00000) (1024K)]
  0x0000022fa83384e0 JavaThread "build event listener"              [_thread_blocked, id=25620, stack(0x00000096d5d00000,0x00000096d5e00000) (1024K)]
  0x0000022fa833bff0 JavaThread "included builds"                   [_thread_in_Java, id=348, stack(0x00000096d5e00000,0x00000096d5f00000) (1024K)]
  0x0000022fa8339890 JavaThread "Execution worker"                  [_thread_blocked, id=11440, stack(0x00000096d5f00000,0x00000096d6000000) (1024K)]
  0x0000022fa833ac40 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=26672, stack(0x00000096d6000000,0x00000096d6100000) (1024K)]
  0x0000022fa833c680 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=30404, stack(0x00000096d6100000,0x00000096d6200000) (1024K)]
  0x0000022fa8339f20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=9236, stack(0x00000096d6200000,0x00000096d6300000) (1024K)]
  0x0000022fa833a5b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30032, stack(0x00000096d6300000,0x00000096d6400000) (1024K)]
  0x0000022fa833b2d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=15624, stack(0x00000096d6400000,0x00000096d6500000) (1024K)]
  0x0000022fa833b960 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21156, stack(0x00000096d6500000,0x00000096d6600000) (1024K)]
  0x0000022fa98c9870 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=3464, stack(0x00000096d6600000,0x00000096d6700000) (1024K)]
  0x0000022fa98c9f00 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7792, stack(0x00000096d6700000,0x00000096d6800000) (1024K)]
  0x0000022fa98ca590 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10024, stack(0x00000096d6800000,0x00000096d6900000) (1024K)]
  0x0000022fa98cac20 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22580, stack(0x00000096d6900000,0x00000096d6a00000) (1024K)]
  0x0000022fa98cb2b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=16060, stack(0x00000096d6a00000,0x00000096d6b00000) (1024K)]
  0x0000022fa98c7e30 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=24068, stack(0x00000096d6b00000,0x00000096d6c00000) (1024K)]
  0x0000022fa98cb940 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=7400, stack(0x00000096d6c00000,0x00000096d6d00000) (1024K)]
  0x0000022fa98c84c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=23484, stack(0x00000096d6d00000,0x00000096d6e00000) (1024K)]
  0x0000022fa98cbfd0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=24544, stack(0x00000096d6e00000,0x00000096d6f00000) (1024K)]
  0x0000022fa98c8b50 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=4672, stack(0x00000096d6f00000,0x00000096d7000000) (1024K)]
  0x0000022fa98cc660 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=24856, stack(0x00000096d7000000,0x00000096d7100000) (1024K)]
  0x0000022fa98c91e0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=14304, stack(0x00000096d7100000,0x00000096d7200000) (1024K)]
  0x0000022fa98cda10 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=8436, stack(0x00000096d7200000,0x00000096d7300000) (1024K)]
  0x0000022fa98cccf0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=8296, stack(0x00000096d7300000,0x00000096d7400000) (1024K)]
  0x0000022fa98ce730 JavaThread "Cache worker for execution history cache (E:\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=30460, stack(0x00000096d7400000,0x00000096d7500000) (1024K)]
  0x0000022fa98ce0a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24356, stack(0x00000096d7500000,0x00000096d7600000) (1024K)]
  0x0000022fa98cd380 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=18176, stack(0x00000096d7600000,0x00000096d7700000) (1024K)]
  0x0000022fa98cedc0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20596, stack(0x00000096d7700000,0x00000096d7800000) (1024K)]
  0x0000022fa98cf450 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=2836, stack(0x00000096d7800000,0x00000096d7900000) (1024K)]
  0x0000022faa0b6dd0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12596, stack(0x00000096d7900000,0x00000096d7a00000) (1024K)]
  0x0000022faa0b7460 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26828, stack(0x00000096d7a00000,0x00000096d7b00000) (1024K)]
  0x0000022faa0b4d00 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29692, stack(0x00000096d7b00000,0x00000096d7c00000) (1024K)]
  0x0000022faa0b60b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15808, stack(0x00000096d7c00000,0x00000096d7d00000) (1024K)]
  0x0000022faa0b7af0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21592, stack(0x00000096d7d00000,0x00000096d7e00000) (1024K)]
  0x0000022faa0b5390 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=27812, stack(0x00000096d7e00000,0x00000096d7f00000) (1024K)]
  0x0000022faa0b8810 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=8912, stack(0x00000096d7f00000,0x00000096d8000000) (1024K)]
  0x0000022faa0b5a20 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=22280, stack(0x00000096d8000000,0x00000096d8100000) (1024K)]
  0x0000022faa0b9bc0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=26232, stack(0x00000096d8100000,0x00000096d8200000) (1024K)]
  0x0000022faa0b9530 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=4764, stack(0x00000096d8200000,0x00000096d8300000) (1024K)]
  0x0000022faa0b8ea0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14736, stack(0x00000096d8300000,0x00000096d8400000) (1024K)]
  0x0000022faa0b6740 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2328, stack(0x00000096d8400000,0x00000096d8500000) (1024K)]
  0x0000022faa0bb600 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=1012, stack(0x00000096d8500000,0x00000096d8600000) (1024K)]
  0x0000022faa0baf70 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21056, stack(0x00000096d8600000,0x00000096d8700000) (1024K)]
  0x0000022faa0ba8e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23824, stack(0x00000096d8700000,0x00000096d8800000) (1024K)]
  0x0000022faa0b8180 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=30708, stack(0x00000096d8800000,0x00000096d8900000) (1024K)]
  0x0000022faa0bbc90 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=28100, stack(0x00000096d8900000,0x00000096d8a00000) (1024K)]
  0x0000022faa0bc320 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=4388, stack(0x00000096d8a00000,0x00000096d8b00000) (1024K)]
  0x0000022faa0ba250 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=26388, stack(0x00000096d8b00000,0x00000096d8c00000) (1024K)]
  0x0000022faf7102b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=25896, stack(0x00000096d8c00000,0x00000096d8d00000) (1024K)]
  0x0000022faf70fc20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=26280, stack(0x00000096d8d00000,0x00000096d8e00000) (1024K)]
  0x0000022faf710940 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26592, stack(0x00000096d8e00000,0x00000096d8f00000) (1024K)]
  0x0000022faf711660 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=1740, stack(0x00000096d8f00000,0x00000096d9000000) (1024K)]
  0x0000022faf70ef00 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24408, stack(0x00000096d9000000,0x00000096d9100000) (1024K)]
  0x0000022faf70e870 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=3652, stack(0x00000096d9100000,0x00000096d9200000) (1024K)]
  0x0000022faf710fd0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=4940, stack(0x00000096d9200000,0x00000096d9300000) (1024K)]
  0x0000022faf711cf0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21360, stack(0x00000096d9300000,0x00000096d9400000) (1024K)]
  0x0000022faf712a10 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14084, stack(0x00000096d9400000,0x00000096d9500000) (1024K)]
  0x0000022faf712380 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=15148, stack(0x00000096d9500000,0x00000096d9600000) (1024K)]
  0x0000022faf70f590 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=6924, stack(0x00000096d9600000,0x00000096d9700000) (1024K)]
  0x0000022faf715800 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=15516, stack(0x00000096d9700000,0x00000096d9800000) (1024K)]
  0x0000022faf715e90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=29252, stack(0x00000096d9800000,0x00000096d9900000) (1024K)]
  0x0000022faf713dc0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=6936, stack(0x00000096d9900000,0x00000096d9a00000) (1024K)]
  0x0000022faf713730 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=16908, stack(0x00000096d9a00000,0x00000096d9b00000) (1024K)]
  0x0000022faf714ae0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=9768, stack(0x00000096d9b00000,0x00000096d9c00000) (1024K)]
  0x0000022faf715170 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=14200, stack(0x00000096d9c00000,0x00000096d9d00000) (1024K)]
  0x0000022faf7130a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15264, stack(0x00000096d9d00000,0x00000096d9e00000) (1024K)]
  0x0000022faf714450 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=27044, stack(0x00000096d9e00000,0x00000096d9f00000) (1024K)]
  0x0000022fafa556d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25356, stack(0x00000096d9f00000,0x00000096da000000) (1024K)]
  0x0000022fafa577a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=16052, stack(0x00000096da000000,0x00000096da100000) (1024K)]
  0x0000022fafa55d60 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=5572, stack(0x00000096da100000,0x00000096da200000) (1024K)]
  0x0000022fafa563f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24272, stack(0x00000096da200000,0x00000096da300000) (1024K)]
  0x0000022fafa549b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=28420, stack(0x00000096da300000,0x00000096da400000) (1024K)]
  0x0000022fafa56a80 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=17908, stack(0x00000096da400000,0x00000096da500000) (1024K)]
  0x0000022fafa57110 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=19596, stack(0x00000096da500000,0x00000096da600000) (1024K)]
  0x0000022fafa57e30 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=17032, stack(0x00000096da600000,0x00000096da700000) (1024K)]
  0x0000022fafa584c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25848, stack(0x00000096da700000,0x00000096da800000) (1024K)]
  0x0000022fafa55040 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=13644, stack(0x00000096da800000,0x00000096da900000) (1024K)]
  0x0000022fafa5b2b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9424, stack(0x00000096da900000,0x00000096daa00000) (1024K)]
  0x0000022fafa5a590 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=15244, stack(0x00000096daa00000,0x00000096dab00000) (1024K)]
  0x0000022fafa5bfd0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=30316, stack(0x00000096dab00000,0x00000096dac00000) (1024K)]
  0x0000022fafa5b940 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=22332, stack(0x00000096dac00000,0x00000096dad00000) (1024K)]
  0x0000022fafa5ac20 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=2172, stack(0x00000096dad00000,0x00000096dae00000) (1024K)]
  0x0000022fafa59f00 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10960, stack(0x00000096dae00000,0x00000096daf00000) (1024K)]
  0x0000022fafa58b50 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=30208, stack(0x00000096daf00000,0x00000096db000000) (1024K)]
  0x0000022fafa5c660 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12272, stack(0x00000096db000000,0x00000096db100000) (1024K)]
  0x0000022fafa591e0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=27400, stack(0x00000096db100000,0x00000096db200000) (1024K)]
  0x0000022fafa5ccf0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=21244, stack(0x00000096db200000,0x00000096db300000) (1024K)]
  0x0000022fafa59870 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=23800, stack(0x00000096db300000,0x00000096db400000) (1024K)]
  0x0000022fafa5da10 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=29120, stack(0x00000096db400000,0x00000096db500000) (1024K)]
  0x0000022fafa5fae0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=10876, stack(0x00000096db500000,0x00000096db600000) (1024K)]
  0x0000022fafa60170 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=12300, stack(0x00000096db600000,0x00000096db700000) (1024K)]
  0x0000022fafa60800 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=19508, stack(0x00000096db700000,0x00000096db800000) (1024K)]
  0x0000022fafa5e730 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=2692, stack(0x00000096db800000,0x00000096db900000) (1024K)]
  0x0000022fafa5d380 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=18528, stack(0x00000096db900000,0x00000096dba00000) (1024K)]
  0x0000022fafa60e90 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=29912, stack(0x00000096dba00000,0x00000096dbb00000) (1024K)]
  0x0000022fafa61520 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=10472, stack(0x00000096dbb00000,0x00000096dbc00000) (1024K)]
  0x0000022fafa5edc0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=15976, stack(0x00000096dbc00000,0x00000096dbd00000) (1024K)]
  0x0000022fafa5e0a0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=16664, stack(0x00000096dbd00000,0x00000096dbe00000) (1024K)]
  0x0000022fafa5f450 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=4536, stack(0x00000096dbe00000,0x00000096dbf00000) (1024K)]
  0x0000022fafa62240 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=13840, stack(0x00000096dbf00000,0x00000096dc000000) (1024K)]
  0x0000022fafa628d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=16288, stack(0x00000096dc000000,0x00000096dc100000) (1024K)]
  0x0000022fafa61bb0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=10164, stack(0x00000096dc100000,0x00000096dc200000) (1024K)]
  0x0000022fafa62f60 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29028, stack(0x00000096dc200000,0x00000096dc300000) (1024K)]
  0x0000022fafa63c80 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=24008, stack(0x00000096dc300000,0x00000096dc400000) (1024K)]
  0x0000022fa9978ed0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=10444, stack(0x00000096dc400000,0x00000096dc500000) (1024K)]
  0x0000022fa997a280 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24172, stack(0x00000096dc500000,0x00000096dc600000) (1024K)]
  0x0000022fa997b630 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=23292, stack(0x00000096dc600000,0x00000096dc700000) (1024K)]
  0x0000022fa997bcc0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=22896, stack(0x00000096dc700000,0x00000096dc800000) (1024K)]
  0x0000022fa997c350 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=11088, stack(0x00000096dc800000,0x00000096dc900000) (1024K)]
  0x0000022fa997c9e0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=26128, stack(0x00000096dc900000,0x00000096dca00000) (1024K)]
  0x0000022fa997a910 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=28716, stack(0x00000096dca00000,0x00000096dcb00000) (1024K)]
  0x0000022fa997afa0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=24280, stack(0x00000096dcb00000,0x00000096dcc00000) (1024K)]
  0x0000022fa9979560 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=17268, stack(0x00000096dcc00000,0x00000096dcd00000) (1024K)]
  0x0000022fa997d070 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=17052, stack(0x00000096dcd00000,0x00000096dce00000) (1024K)]
  0x0000022fa9979bf0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=20320, stack(0x00000096dce00000,0x00000096dcf00000) (1024K)]
  0x0000022fa99804f0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=4916, stack(0x00000096dcf00000,0x00000096dd000000) (1024K)]
  0x0000022fa997f140 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=16724, stack(0x00000096dd000000,0x00000096dd100000) (1024K)]
  0x0000022fa997eab0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=14420, stack(0x00000096dd100000,0x00000096dd200000) (1024K)]
  0x0000022fa997e420 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=3152, stack(0x00000096dd200000,0x00000096dd300000) (1024K)]
  0x0000022fa9980b80 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=30276, stack(0x00000096dd300000,0x00000096dd400000) (1024K)]
